jenkins-1  | Running from: /usr/share/jenkins/jenkins.war
jenkins-1  | webroot: /var/jenkins_home/war
jenkins-1  | 2025-06-27 08:22:31.556+0000 [id=1]	INFO	winstone.Logger#logInternal: Beginning extraction from war file
jenkins-1  | 2025-06-27 08:22:31.607+0000 [id=1]	WARNING	o.e.j.ee9.nested.ContextHandler#setContextPath: Empty contextPath
jenkins-1  | 2025-06-27 08:22:31.648+0000 [id=1]	INFO	org.eclipse.jetty.server.Server#doStart: jetty-12.0.22; built: 2025-06-02T15:25:31.946Z; git: 335c9ab44a5591f0ea941bf350e139b8c4f5537c; jvm 21.0.7+6-LTS
jenkins-1  | 2025-06-27 08:22:31.958+0000 [id=1]	INFO	o.e.j.e.w.StandardDescriptorProcessor#visitServlet: NO JSP Support for /, did not find org.eclipse.jetty.ee9.jsp.JettyJspServlet
jenkins-1  | 2025-06-27 08:22:31.999+0000 [id=1]	INFO	o.e.j.s.DefaultSessionIdManager#doStart: Session workerName=node0
jenkins-1  | 2025-06-27 08:22:32.253+0000 [id=1]	INFO	hudson.WebAppMain#contextInitialized: Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
jenkins-1  | 2025-06-27 08:22:32.361+0000 [id=1]	INFO	o.e.j.s.handler.ContextHandler#doStart: Started oeje9n.ContextHandler$CoreContextHandler@693e4d19{Jenkins v2.504.3,/,b=file:///var/jenkins_home/war/,a=AVAILABLE,h=oeje9n.ContextHandler$CoreContextHandler$CoreToNestedHandler@286b39c2{STARTED}}
jenkins-1  | 2025-06-27 08:22:32.380+0000 [id=1]	INFO	o.e.j.server.AbstractConnector#doStart: Started ServerConnector@25d958c6{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
jenkins-1  | 2025-06-27 08:22:32.389+0000 [id=1]	INFO	org.eclipse.jetty.server.Server#doStart: Started oejs.Server@52719fb6{STARTING}[12.0.22,sto=0] @1314ms
jenkins-1  | 2025-06-27 08:22:32.390+0000 [id=40]	INFO	winstone.Logger#logInternal: Winstone Servlet Engine running: controlPort=disabled
jenkins-1  | 2025-06-27 08:22:32.481+0000 [id=39]	INFO	jenkins.model.Jenkins#<init>: Starting version 2.504.3
jenkins-1  | 2025-06-27 08:22:32.541+0000 [id=47]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
jenkins-1  | 2025-06-27 08:22:32.629+0000 [id=57]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
jenkins-1  | 2025-06-27 08:22:32.729+0000 [id=41]	INFO	winstone.Logger#logInternal: JVM is terminating. Shutting down Jetty
jenkins-1  | 2025-06-27 08:22:32.729+0000 [id=41]	INFO	org.eclipse.jetty.server.Server#doStop: Stopped oejs.Server@52719fb6{STOPPING}[12.0.22,sto=0]
jenkins-1  | 2025-06-27 08:22:32.731+0000 [id=41]	INFO	o.e.j.server.AbstractConnector#doStop: Stopped ServerConnector@25d958c6{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
jenkins-1  | 2025-06-27 08:22:32.734+0000 [id=41]	INFO	hudson.lifecycle.Lifecycle#onStatusUpdate: Stopping Jenkins
jenkins-1  | 2025-06-27 08:22:32.882+0000 [id=41]	INFO	jenkins.model.Jenkins$17#onAttained: Started termination
jenkins-1  | 2025-06-27 08:22:34.371+0000 [id=55]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
jenkins-1  | 2025-06-27 08:22:34.403+0000 [id=55]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
jenkins-1  | 2025-06-27 08:22:34.410+0000 [id=60]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
jenkins-1  | 2025-06-27 08:22:34.412+0000 [id=41]	INFO	jenkins.model.Jenkins$17#onAttained: Completed termination
jenkins-1  | 2025-06-27 08:22:34.412+0000 [id=41]	INFO	jenkins.model.Jenkins#_cleanUpDisconnectComputers: Starting node disconnection
jenkins-1  | 2025-06-27 08:22:34.418+0000 [id=41]	INFO	jenkins.model.Jenkins#_cleanUpShutdownPluginManager: Stopping plugin manager
jenkins-1  | 2025-06-27 08:22:34.425+0000 [id=41]	INFO	jenkins.model.Jenkins#_cleanUpPersistQueue: Persisting build queue
jenkins-1  | 2025-06-27 08:22:34.515+0000 [id=49]	WARNING	h.ExtensionFinder$GuiceFinder$FaultTolerantScope$1#error: Failed to instantiate Key[type=hudson.markup.RawHtmlMarkupFormatter$DescriptorImpl, annotation=[none]]; skipping this component
jenkins-1  | java.lang.ClassNotFoundException: org.owasp.html.HtmlStreamEventReceiver
jenkins-1  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source)
jenkins-1  | 	at jenkins.util.URLClassLoader2.findClass(URLClassLoader2.java:64)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | Caused: java.lang.NoClassDefFoundError: org/owasp/html/HtmlStreamEventReceiver
jenkins-1  | 	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
jenkins-1  | 	at java.base/java.lang.Class.privateGetDeclaredMethods(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethodsRecursive(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethod0(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethod(Unknown Source)
jenkins-1  | 	at hudson.model.Descriptor.<init>(Descriptor.java:310)
jenkins-1  | 	at hudson.markup.MarkupFormatterDescriptor.<init>(MarkupFormatterDescriptor.java:37)
jenkins-1  | 	at PluginClassLoader for antisamy-markup-formatter//hudson.markup.RawHtmlMarkupFormatter$DescriptorImpl.<init>(RawHtmlMarkupFormatter.java:56)
jenkins-1  | 	at PluginClassLoader for antisamy-markup-formatter//hudson.markup.RawHtmlMarkupFormatter$DescriptorImpl$$FastClassByGuice$$17fd0564.GUICE$TRAMPOLINE(<generated>)
jenkins-1  | 	at PluginClassLoader for antisamy-markup-formatter//hudson.markup.RawHtmlMarkupFormatter$DescriptorImpl$$FastClassByGuice$$17fd0564.apply(<generated>)
jenkins-1  | 	at com.google.inject.internal.DefaultConstructionProxyFactory$FastClassProxy.newInstance(DefaultConstructionProxyFactory.java:82)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:114)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:33)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:98)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:109)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.onProvision(ExtensionFinder.java:613)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:117)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:66)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:93)
jenkins-1  | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:300)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
jenkins-1  | Caused: com.google.inject.ProvisionException: Unable to provision, see the following errors:
jenkins-1  | 
jenkins-1  | 1) [Guice/ErrorInjectingConstructor]: NoClassDefFoundError: org/owasp/html/HtmlStreamEventReceiver
jenkins-1  |   at RawHtmlMarkupFormatter$DescriptorImpl.<init>(Unknown Source)
jenkins-1  | 
jenkins-1  | Learn more:
jenkins-1  |   https://github.com/google/guice/wiki/ERROR_INJECTING_CONSTRUCTOR
jenkins-1  | 
jenkins-1  | 1 error
jenkins-1  | 
jenkins-1  | ======================
jenkins-1  | Full classname legend:
jenkins-1  | ======================
jenkins-1  | RawHtmlMarkupFormatter$DescriptorImpl: "hudson.markup.RawHtmlMarkupFormatter$DescriptorImpl"
jenkins-1  | ========================
jenkins-1  | End of classname legend:
jenkins-1  | ========================
jenkins-1  | 
jenkins-1  | 	at com.google.inject.internal.InternalProvisionException.toProvisionException(InternalProvisionException.java:251)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:43)
jenkins-1  | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:169)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1.get(ExtensionFinder.java:448)
jenkins-1  | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
jenkins-1  | 	at com.google.inject.internal.InjectorImpl$1.get(InjectorImpl.java:1148)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder._find(ExtensionFinder.java:406)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder.find(ExtensionFinder.java:397)
jenkins-1  | 	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:353)
jenkins-1  | 	at hudson.ExtensionList.load(ExtensionList.java:405)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:324)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.532+0000 [id=49]	WARNING	h.ExtensionFinder$GuiceFinder$FaultTolerantScope$1#error: Failed to instantiate Key[type=jenkins.scm.impl.SingleSCMSource$DescriptorImpl, annotation=[none]]; skipping this component
jenkins-1  | java.lang.ClassNotFoundException: jenkins.scm.api.SCMHeadObserver$Wrapped
jenkins-1  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source)
jenkins-1  | 	at jenkins.util.URLClassLoader2.findClass(URLClassLoader2.java:64)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | Caused: java.lang.NoClassDefFoundError: jenkins/scm/api/SCMHeadObserver$Wrapped
jenkins-1  | 	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
jenkins-1  | 	at java.base/java.lang.Class.privateGetDeclaredMethods(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethodsRecursive(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethod0(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethod(Unknown Source)
jenkins-1  | 	at hudson.model.Descriptor.<init>(Descriptor.java:310)
jenkins-1  | 	at PluginClassLoader for scm-api//jenkins.scm.api.SCMSourceDescriptor.<init>(SCMSourceDescriptor.java:47)
